code,name,name_en,full_name,full_name_en,code_name,province_code
"400",Hậu Lộc,Hau Loc,Huyện Hậu Lộc,Hau Loc District,hau_loc,"38"
"401",Nga Sơn,Nga Son,Huyện Nga Sơn,Nga Son District,nga_son,"38"
"402",Như Xuân,Nhu Xuan,Huyện Như Xuân,Nhu Xuan District,nhu_xuan,"38"
"403",Như Thanh,Nhu Thanh,Huyện Như Thanh,Nhu Thanh District,nhu_thanh,"38"
"404",Nông Cống,Nong Cong,Huyện Nông Cống,Nong Cong District,nong_cong,"38"
"405",Đông Sơn,Dong Son,Huyện Đông Sơn,Dong Son District,dong_son,"38"
"406",Quảng Xương,Quang Xuong,Huyện Quảng Xương,Quang Xuong District,quang_xuong,"38"
"407",Nghi Sơn,Nghi Son,Thị xã Nghi Sơn,Nghi Son Town,nghi_son,"38"
"412",Vinh,Vinh,Thành phố Vinh,Vinh City,vinh,"40"
"413",Cửa Lò,Cua Lo,Thị xã Cửa Lò,Cua Lo Town,cua_lo,"40"
"414",Thái Hoà,Thai Hoa,Thị xã Thái Hoà,Thai Hoa Town,thai_hoa,"40"
"415",Quế Phong,Que Phong,Huyện Quế Phong,Que Phong District,que_phong,"40"
"416",Quỳ Châu,Quy Chau,Huyện Quỳ Châu,Quy Chau District,quy_chau,"40"
"417",Kỳ Sơn,Ky Son,Huyện Kỳ Sơn,Ky Son District,ky_son,"40"
"418",Tương Dương,Tuong Duong,Huyện Tương Dương,Tuong Duong District,tuong_duong,"40"
"419",Nghĩa Đàn,Nghia Dan,Huyện Nghĩa Đàn,Nghia Dan District,nghia_dan,"40"
"420",Quỳ Hợp,Quy Hop,Huyện Quỳ Hợp,Quy Hop District,quy_hop,"40"
"421",Quỳnh Lưu,Quynh Luu,Huyện Quỳnh Lưu,Quynh Luu District,quynh_luu,"40"
"422",Con Cuông,Con Cuong,Huyện Con Cuông,Con Cuong District,con_cuong,"40"
"423",Tân Kỳ,Tan Ky,Huyện Tân Kỳ,Tan Ky District,tan_ky,"40"
"424",Anh Sơn,Anh Son,Huyện Anh Sơn,Anh Son District,anh_son,"40"
"425",Diễn Châu,Dien Chau,Huyện Diễn Châu,Dien Chau District,dien_chau,"40"
"426",Yên Thành,Yen Thanh,Huyện Yên Thành,Yen Thanh District,yen_thanh,"40"
"427",Đô Lương,Do Luong,Huyện Đô Lương,Do Luong District,do_luong,"40"
"428",Thanh Chương,Thanh Chuong,Huyện Thanh Chương,Thanh Chuong District,thanh_chuong,"40"
"429",Nghi Lộc,Nghi Loc,Huyện Nghi Lộc,Nghi Loc District,nghi_loc,"40"
"430",Nam Đàn,Nam Dan,Huyện Nam Đàn,Nam Dan District,nam_dan,"40"
"431",Hưng Nguyên,Hung Nguyen,Huyện Hưng Nguyên,Hung Nguyen District,hung_nguyen,"40"
"432",Hoàng Mai,Hoang Mai,Thị xã Hoàng Mai,Hoang Mai Town,hoang_mai,"40"
"436",Hà Tĩnh,Ha Tinh,Thành phố Hà Tĩnh,Ha Tinh City,ha_tinh,"42"
"437",Hồng Lĩnh,Hong Linh,Thị xã Hồng Lĩnh,Hong Linh Town,hong_linh,"42"
"439",Hương Sơn,Huong Son,Huyện Hương Sơn,Huong Son District,huong_son,"42"
"440",Đức Thọ,Duc Tho,Huyện Đức Thọ,Duc Tho District,duc_tho,"42"
"441",Vũ Quang,Vu Quang,Huyện Vũ Quang,Vu Quang District,vu_quang,"42"
"442",Nghi Xuân,Nghi Xuan,Huyện Nghi Xuân,Nghi Xuan District,nghi_xuan,"42"
"443",Can Lộc,Can Loc,Huyện Can Lộc,Can Loc District,can_loc,"42"
"444",Hương Khê,Huong Khe,Huyện Hương Khê,Huong Khe District,huong_khe,"42"
"445",Thạch Hà,Thach Ha,Huyện Thạch Hà,Thach Ha District,thach_ha,"42"
"446",Cẩm Xuyên,Cam Xuyen,Huyện Cẩm Xuyên,Cam Xuyen District,cam_xuyen,"42"
"447",Kỳ Anh,Ky Anh,Huyện Kỳ Anh,Ky Anh District,ky_anh,"42"
"448",Lộc Hà,Loc Ha,Huyện Lộc Hà,Loc Ha District,loc_ha,"42"
"449",Kỳ Anh,Ky Anh,Thị xã Kỳ Anh,Ky Anh Town,ky_anh,"42"
"450",Đồng Hới,Dong Hoi,Thành phố Đồng Hới,Dong Hoi City,dong_hoi,"44"
"452",Minh Hóa,Minh Hoa,Huyện Minh Hóa,Minh Hoa District,minh_hoa,"44"
"453",Tuyên Hóa,Tuyen Hoa,Huyện Tuyên Hóa,Tuyen Hoa District,tuyen_hoa,"44"
"454",Quảng Trạch,Quang Trach,Huyện Quảng Trạch,Quang Trach District,quang_trach,"44"
"455",Bố Trạch,Bo Trach,Huyện Bố Trạch,Bo Trach District,bo_trach,"44"
"456",Quảng Ninh,Quang Ninh,Huyện Quảng Ninh,Quang Ninh District,quang_ninh,"44"
"457",Lệ Thủy,Le Thuy,Huyện Lệ Thủy,Le Thuy District,le_thuy,"44"
"458",Ba Đồn,Ba Don,Thị xã Ba Đồn,Ba Don Town,ba_don,"44"
"461",Đông Hà,Dong Ha,Thành phố Đông Hà,Dong Ha City,dong_ha,"45"
"462",Quảng Trị,Quang Tri,Thị xã Quảng Trị,Quang Tri Town,quang_tri,"45"
"464",Vĩnh Linh,Vinh Linh,Huyện Vĩnh Linh,Vinh Linh District,vinh_linh,"45"
"465",Hướng Hóa,Huong Hoa,Huyện Hướng Hóa,Huong Hoa District,huong_hoa,"45"
"466",Gio Linh,Gio Linh,Huyện Gio Linh,Gio Linh District,gio_linh,"45"
"467",Đa Krông,Da Krong,Huyện Đa Krông,Da Krong District,da_krong,"45"
"468",Cam Lộ,Cam Lo,Huyện Cam Lộ,Cam Lo District,cam_lo,"45"
"469",Triệu Phong,Trieu Phong,Huyện Triệu Phong,Trieu Phong District,trieu_phong,"45"
"470",Hải Lăng,Hai Lang,Huyện Hải Lăng,Hai Lang District,hai_lang,"45"
"471",Cồn Cỏ,Con Co,Huyện Cồn Cỏ,Con Co District,con_co,"45"
"474",Huế,Hue,Thành phố Huế,Hue City,hue,"46"
"476",Phong Điền,Phong Dien,Huyện Phong Điền,Phong Dien District,phong_dien,"46"
"477",Quảng Điền,Quang Dien,Huyện Quảng Điền,Quang Dien District,quang_dien,"46"
"478",Phú Vang,Phu Vang,Huyện Phú Vang,Phu Vang District,phu_vang,"46"
"479",Hương Thủy,Huong Thuy,Thị xã Hương Thủy,Huong Thuy Town,huong_thuy,"46"
"480",Hương Trà,Huong Tra,Thị xã Hương Trà,Huong Tra Town,huong_tra,"46"
"481",A Lưới,A Luoi,Huyện A Lưới,A Luoi District,a_luoi,"46"
"482",Phú Lộc,Phu Loc,Huyện Phú Lộc,Phu Loc District,phu_loc,"46"
"483",Nam Đông,Nam Dong,Huyện Nam Đông,Nam Dong District,nam_dong,"46"
"490",Liên Chiểu,Lien Chieu,Quận Liên Chiểu,Lien Chieu District,lien_chieu,"48"
"491",Thanh Khê,Thanh Khe,Quận Thanh Khê,Thanh Khe District,thanh_khe,"48"
"492",Hải Châu,Hai Chau,Quận Hải Châu,Hai Chau District,hai_chau,"48"
"493",Sơn Trà,Son Tra,Quận Sơn Trà,Son Tra District,son_tra,"48"
"494",Ngũ Hành Sơn,Ngu Hanh Son,Quận Ngũ Hành Sơn,Ngu Hanh Son District,ngu_hanh_son,"48"
"495",Cẩm Lệ,Cam Le,Quận Cẩm Lệ,Cam Le District,cam_le,"48"
"497",Hòa Vang,Hoa Vang,Huyện Hòa Vang,Hoa Vang District,hoa_vang,"48"
"498",Hoàng Sa,Hoang Sa,Huyện Hoàng Sa,Hoang Sa District,hoang_sa,"48"
"502",Tam Kỳ,Tam Ky,Thành phố Tam Kỳ,Tam Ky City,tam_ky,"49"
"503",Hội An,Hoi An,Thành phố Hội An,Hoi An City,hoi_an,"49"
"504",Tây Giang,Tay Giang,Huyện Tây Giang,Tay Giang District,tay_giang,"49"
"505",Đông Giang,Dong Giang,Huyện Đông Giang,Dong Giang District,dong_giang,"49"
"506",Đại Lộc,Dai Loc,Huyện Đại Lộc,Dai Loc District,dai_loc,"49"
"507",Điện Bàn,Dien Ban,Thị xã Điện Bàn,Dien Ban Town,dien_ban,"49"
"508",Duy Xuyên,Duy Xuyen,Huyện Duy Xuyên,Duy Xuyen District,duy_xuyen,"49"
"509",Quế Sơn,Que Son,Huyện Quế Sơn,Que Son District,que_son,"49"
"510",Nam Giang,Nam Giang,Huyện Nam Giang,Nam Giang District,nam_giang,"49"
"511",Phước Sơn,Phuoc Son,Huyện Phước Sơn,Phuoc Son District,phuoc_son,"49"
"512",Hiệp Đức,Hiep Duc,Huyện Hiệp Đức,Hiep Duc District,hiep_duc,"49"
"513",Thăng Bình,Thang Binh,Huyện Thăng Bình,Thang Binh District,thang_binh,"49"
"514",Tiên Phước,Tien Phuoc,Huyện Tiên Phước,Tien Phuoc District,tien_phuoc,"49"
"515",Bắc Trà My,Bac Tra My,Huyện Bắc Trà My,Bac Tra My District,bac_tra_my,"49"
"516",Nam Trà My,Nam Tra My,Huyện Nam Trà My,Nam Tra My District,nam_tra_my,"49"
"517",Núi Thành,Nui Thanh,Huyện Núi Thành,Nui Thanh District,nui_thanh,"49"
"518",Phú Ninh,Phu Ninh,Huyện Phú Ninh,Phu Ninh District,phu_ninh,"49"
"519",Nông Sơn,Nong Son,Huyện Nông Sơn,Nong Son District,nong_son,"49"
"522",Quảng Ngãi,Quang Ngai,Thành phố Quảng Ngãi,Quang Ngai City,quang_ngai,"51"
"524",Bình Sơn,Binh Son,Huyện Bình Sơn,Binh Son District,binh_son,"51"
"525",Trà Bồng,Tra Bong,Huyện Trà Bồng,Tra Bong District,tra_bong,"51"
"527",Sơn Tịnh,Son Tinh,Huyện Sơn Tịnh,Son Tinh District,son_tinh,"51"
"528",Tư Nghĩa,Tu Nghia,Huyện Tư Nghĩa,Tu Nghia District,tu_nghia,"51"
"529",Sơn Hà,Son Ha,Huyện Sơn Hà,Son Ha District,son_ha,"51"
"530",Sơn Tây,Son Tay,Huyện Sơn Tây,Son Tay District,son_tay,"51"
"531",Minh Long,Minh Long,Huyện Minh Long,Minh Long District,minh_long,"51"
"532",Nghĩa Hành,Nghia Hanh,Huyện Nghĩa Hành,Nghia Hanh District,nghia_hanh,"51"
"533",Mộ Đức,Mo Duc,Huyện Mộ Đức,Mo Duc District,mo_duc,"51"
"534",Đức Phổ,Duc Pho,Thị xã Đức Phổ,Duc Pho Town,duc_pho,"51"
"535",Ba Tơ,Ba To,Huyện Ba Tơ,Ba To District,ba_to,"51"
"536",Lý Sơn,Ly Son,Huyện Lý Sơn,Ly Son District,ly_son,"51"
"540",Quy Nhơn,Quy Nhon,Thành phố Quy Nhơn,Quy Nhon City,quy_nhon,"52"
"542",An Lão,An Lao,Huyện An Lão,An Lao District,an_lao,"52"
"543",Hoài Nhơn,Hoai Nhon,Thị xã Hoài Nhơn,Hoai Nhon Town,hoai_nhon,"52"
"544",Hoài Ân,Hoai An,Huyện Hoài Ân,Hoai An District,hoai_an,"52"
"545",Phù Mỹ,Phu My,Huyện Phù Mỹ,Phu My District,phu_my,"52"
"546",Vĩnh Thạnh,Vinh Thanh,Huyện Vĩnh Thạnh,Vinh Thanh District,vinh_thanh,"52"
"547",Tây Sơn,Tay Son,Huyện Tây Sơn,Tay Son District,tay_son,"52"
"548",Phù Cát,Phu Cat,Huyện Phù Cát,Phu Cat District,phu_cat,"52"
"549",An Nhơn,An Nhon,Thị xã An Nhơn,An Nhon Town,an_nhon,"52"
"550",Tuy Phước,Tuy Phuoc,Huyện Tuy Phước,Tuy Phuoc District,tuy_phuoc,"52"
"551",Vân Canh,Van Canh,Huyện Vân Canh,Van Canh District,van_canh,"52"
"555",Tuy Hoà,Tuy Hoa,Thành phố Tuy Hoà,Tuy Hoa City,tuy_hoa,"54"
"557",Sông Cầu,Song Cau,Thị xã Sông Cầu,Song Cau Town,song_cau,"54"
"558",Đồng Xuân,Dong Xuan,Huyện Đồng Xuân,Dong Xuan District,dong_xuan,"54"
"559",Tuy An,Tuy An,Huyện Tuy An,Tuy An District,tuy_an,"54"
"560",Sơn Hòa,Son Hoa,Huyện Sơn Hòa,Son Hoa District,son_hoa,"54"
"561",Sông Hinh,Song Hinh,Huyện Sông Hinh,Song Hinh District,song_hinh,"54"
"562",Tây Hoà,Tay Hoa,Huyện Tây Hoà,Tay Hoa District,tay_hoa,"54"
"563",Phú Hoà,Phu Hoa,Huyện Phú Hoà,Phu Hoa District,phu_hoa,"54"
"564",Đông Hòa,Dong Hoa,Thị xã Đông Hòa,Dong Hoa Town,dong_hoa,"54"
"568",Nha Trang,Nha Trang,Thành phố Nha Trang,Nha Trang City,nha_trang,"56"
"569",Cam Ranh,Cam Ranh,Thành phố Cam Ranh,Cam Ranh City,cam_ranh,"56"
"570",Cam Lâm,Cam Lam,Huyện Cam Lâm,Cam Lam District,cam_lam,"56"
"571",Vạn Ninh,Van Ninh,Huyện Vạn Ninh,Van Ninh District,van_ninh,"56"
"572",Ninh Hòa,Ninh Hoa,Thị xã Ninh Hòa,Ninh Hoa Town,ninh_hoa,"56"
"573",Khánh Vĩnh,Khanh Vinh,Huyện Khánh Vĩnh,Khanh Vinh District,khanh_vinh,"56"
"574",Diên Khánh,Dien Khanh,Huyện Diên Khánh,Dien Khanh District,dien_khanh,"56"
"575",Khánh Sơn,Khanh Son,Huyện Khánh Sơn,Khanh Son District,khanh_son,"56"
"576",Trường Sa,Truong Sa,Huyện Trường Sa,Truong Sa District,truong_sa,"56"
"582",Phan Rang-Tháp Chàm,Phan Rang-Thap Cham,Thành phố Phan Rang-Tháp Chàm,Phan Rang-Thap Cham City,phan_rang-thap_cham,"58"
"584",Bác Ái,Bac Ai,Huyện Bác Ái,Bac Ai District,bac_ai,"58"
"585",Ninh Sơn,Ninh Son,Huyện Ninh Sơn,Ninh Son District,ninh_son,"58"
"586",Ninh Hải,Ninh Hai,Huyện Ninh Hải,Ninh Hai District,ninh_hai,"58"
"587",Ninh Phước,Ninh Phuoc,Huyện Ninh Phước,Ninh Phuoc District,ninh_phuoc,"58"
"588",Thuận Bắc,Thuan Bac,Huyện Thuận Bắc,Thuan Bac District,thuan_bac,"58"
"589",Thuận Nam,Thuan Nam,Huyện Thuận Nam,Thuan Nam District,thuan_nam,"58"
"593",Phan Thiết,Phan Thiet,Thành phố Phan Thiết,Phan Thiet City,phan_thiet,"60"
"594",La Gi,La Gi,Thị xã La Gi,La Gi Town,la_gi,"60"
"595",Tuy Phong,Tuy Phong,Huyện Tuy Phong,Tuy Phong District,tuy_phong,"60"
"596",Bắc Bình,Bac Binh,Huyện Bắc Bình,Bac Binh District,bac_binh,"60"
"597",Hàm Thuận Bắc,Ham Thuan Bac,Huyện Hàm Thuận Bắc,Ham Thuan Bac District,ham_thuan_bac,"60"
"598",Hàm Thuận Nam,Ham Thuan Nam,Huyện Hàm Thuận Nam,Ham Thuan Nam District,ham_thuan_nam,"60"
"599",Tánh Linh,Tanh Linh,Huyện Tánh Linh,Tanh Linh District,tanh_linh,"60"
"600",Đức Linh,Duc Linh,Huyện Đức Linh,Duc Linh District,duc_linh,"60"
"601",Hàm Tân,Ham Tan,Huyện Hàm Tân,Ham Tan District,ham_tan,"60"
"602",Phú Quí,Phu Qui,Huyện Phú Quí,Phu Qui District,phu_qui,"60"
"608",Kon Tum,Kon Tum,Thành phố Kon Tum,Kon Tum City,kon_tum,"62"
"610",Đắk Glei,Dak Glei,Huyện Đắk Glei,Dak Glei District,dak_glei,"62"
"611",Ngọc Hồi,Ngoc Hoi,Huyện Ngọc Hồi,Ngoc Hoi District,ngoc_hoi,"62"
"612",Đắk Tô,Dak To,Huyện Đắk Tô,Dak To District,dak_to,"62"
"613",Kon Plông,Kon Plong,Huyện Kon Plông,Kon Plong District,kon_plong,"62"
"614",Kon Rẫy,Kon Ray,Huyện Kon Rẫy,Kon Ray District,kon_ray,"62"
"615",Đắk Hà,Dak Ha,Huyện Đắk Hà,Dak Ha District,dak_ha,"62"
"616",Sa Thầy,Sa Thay,Huyện Sa Thầy,Sa Thay District,sa_thay,"62"
"617",Tu Mơ Rông,Tu Mo Rong,Huyện Tu Mơ Rông,Tu Mo Rong District,tu_mo_rong,"62"
"618",Ia H' Drai,Ia H' Drai,Huyện Ia H' Drai,Ia H' Drai District,ia_h'_drai,"62"
"622",Pleiku,Pleiku,Thành phố Pleiku,Pleiku City,pleiku,"64"
"623",An Khê,An Khe,Thị xã An Khê,An Khe Town,an_khe,"64"
"624",Ayun Pa,Ayun Pa,Thị xã Ayun Pa,Ayun Pa Town,ayun_pa,"64"
"625",KBang,KBang,Huyện KBang,KBang District,kbang,"64"
"626",Đăk Đoa,Dak Doa,Huyện Đăk Đoa,Dak Doa District,dak_doa,"64"
"627",Chư Păh,Chu Pah,Huyện Chư Păh,Chu Pah District,chu_pah,"64"
"628",Ia Grai,Ia Grai,Huyện Ia Grai,Ia Grai District,ia_grai,"64"
"629",Mang Yang,Mang Yang,Huyện Mang Yang,Mang Yang District,mang_yang,"64"
"630",Kông Chro,Kong Chro,Huyện Kông Chro,Kong Chro District,kong_chro,"64"
"631",Đức Cơ,Duc Co,Huyện Đức Cơ,Duc Co District,duc_co,"64"
"632",Chư Prông,Chu Prong,Huyện Chư Prông,Chu Prong District,chu_prong,"64"
"633",Chư Sê,Chu Se,Huyện Chư Sê,Chu Se District,chu_se,"64"
"634",Đăk Pơ,Dak Po,Huyện Đăk Pơ,Dak Po District,dak_po,"64"
"635",Ia Pa,Ia Pa,Huyện Ia Pa,Ia Pa District,ia_pa,"64"
"637",Krông Pa,Krong Pa,Huyện Krông Pa,Krong Pa District,krong_pa,"64"
"638",Phú Thiện,Phu Thien,Huyện Phú Thiện,Phu Thien District,phu_thien,"64"
"639",Chư Pưh,Chu Puh,Huyện Chư Pưh,Chu Puh District,chu_puh,"64"
"643",Buôn Ma Thuột,Buon Ma Thuot,Thành phố Buôn Ma Thuột,Buon Ma Thuot City,buon_ma_thuot,"66"
"644",Buôn Hồ,Buon Ho,Thị xã Buôn Hồ,Buon Ho Town,buon_ho,"66"
"645",Ea H'leo,Ea H'leo,Huyện Ea H'leo,Ea H'leo District,ea_h'leo,"66"
"646",Ea Súp,Ea Sup,Huyện Ea Súp,Ea Sup District,ea_sup,"66"
"647",Buôn Đôn,Buon Don,Huyện Buôn Đôn,Buon Don District,buon_don,"66"
"648",Cư M'gar,Cu M'gar,Huyện Cư M'gar,Cu M'gar District,cu_m'gar,"66"
"649",Krông Búk,Krong Buk,Huyện Krông Búk,Krong Buk District,krong_buk,"66"
"650",Krông Năng,Krong Nang,Huyện Krông Năng,Krong Nang District,krong_nang,"66"
"651",Ea Kar,Ea Kar,Huyện Ea Kar,Ea Kar District,ea_kar,"66"
"652",M'Đrắk,M'Drak,Huyện M'Đrắk,M'Drak District,m'drak,"66"
"653",Krông Bông,Krong Bong,Huyện Krông Bông,Krong Bong District,krong_bong,"66"
"654",Krông Pắc,Krong Pac,Huyện Krông Pắc,Krong Pac District,krong_pac,"66"
"655",Krông A Na,Krong A Na,Huyện Krông A Na,Krong A Na District,krong_a_na,"66"
"656",Lắk,Lak,Huyện Lắk,Lak District,lak,"66"
"657",Cư Kuin,Cu Kuin,Huyện Cư Kuin,Cu Kuin District,cu_kuin,"66"
"660",Gia Nghĩa,Gia Nghia,Thành phố Gia Nghĩa,Gia Nghia City,gia_nghia,"67"
"661",Đăk Glong,Dak Glong,Huyện Đăk Glong,Dak Glong District,dak_glong,"67"
"662",Cư Jút,Cu Jut,Huyện Cư Jút,Cu Jut District,cu_jut,"67"
"663",Đắk Mil,Dak Mil,Huyện Đắk Mil,Dak Mil District,dak_mil,"67"
"664",Krông Nô,Krong No,Huyện Krông Nô,Krong No District,krong_no,"67"
"665",Đắk Song,Dak Song,Huyện Đắk Song,Dak Song District,dak_song,"67"
"666",Đắk R'Lấp,Dak R'Lap,Huyện Đắk R'Lấp,Dak R'Lap District,dak_r'lap,"67"
"667",Tuy Đức,Tuy Duc,Huyện Tuy Đức,Tuy Duc District,tuy_duc,"67"
"672",Đà Lạt,Da Lat,Thành phố Đà Lạt,Da Lat City,da_lat,"68"
"673",Bảo Lộc,Bao Loc,Thành phố Bảo Lộc,Bao Loc City,bao_loc,"68"
"674",Đam Rông,Dam Rong,Huyện Đam Rông,Dam Rong District,dam_rong,"68"
"675",Lạc Dương,Lac Duong,Huyện Lạc Dương,Lac Duong District,lac_duong,"68"
"676",Lâm Hà,Lam Ha,Huyện Lâm Hà,Lam Ha District,lam_ha,"68"
"677",Đơn Dương,Don Duong,Huyện Đơn Dương,Don Duong District,don_duong,"68"
"678",Đức Trọng,Duc Trong,Huyện Đức Trọng,Duc Trong District,duc_trong,"68"
"679",Di Linh,Di Linh,Huyện Di Linh,Di Linh District,di_linh,"68"
"680",Bảo Lâm,Bao Lam,Huyện Bảo Lâm,Bao Lam District,bao_lam,"68"
"681",Đạ Huoai,Da Huoai,Huyện Đạ Huoai,Da Huoai District,da_huoai,"68"
"682",Đạ Tẻh,Da Teh,Huyện Đạ Tẻh,Da Teh District,da_teh,"68"
"683",Cát Tiên,Cat Tien,Huyện Cát Tiên,Cat Tien District,cat_tien,"68"
"688",Phước Long,Phuoc Long,Thị xã Phước Long,Phuoc Long Town,phuoc_long,"70"
"689",Đồng Xoài,Dong Xoai,Thành phố Đồng Xoài,Dong Xoai City,dong_xoai,"70"
"690",Bình Long,Binh Long,Thị xã Bình Long,Binh Long Town,binh_long,"70"
"691",Bù Gia Mập,Bu Gia Map,Huyện Bù Gia Mập,Bu Gia Map District,bu_gia_map,"70"
"692",Lộc Ninh,Loc Ninh,Huyện Lộc Ninh,Loc Ninh District,loc_ninh,"70"
"693",Bù Đốp,Bu Dop,Huyện Bù Đốp,Bu Dop District,bu_dop,"70"
"694",Hớn Quản,Hon Quan,Huyện Hớn Quản,Hon Quan District,hon_quan,"70"
"695",Đồng Phú,Dong Phu,Huyện Đồng Phú,Dong Phu District,dong_phu,"70"
"696",Bù Đăng,Bu Dang,Huyện Bù Đăng,Bu Dang District,bu_dang,"70"
"697",Chơn Thành,Chon Thanh,Thị xã Chơn Thành,Chon Thanh Town,chon_thanh,"70"
"698",Phú Riềng,Phu Rieng,Huyện Phú Riềng,Phu Rieng District,phu_rieng,"70"
"703",Tây Ninh,Tay Ninh,Thành phố Tây Ninh,Tay Ninh City,tay_ninh,"72"
"705",Tân Biên,Tan Bien,Huyện Tân Biên,Tan Bien District,tan_bien,"72"
"706",Tân Châu,Tan Chau,Huyện Tân Châu,Tan Chau District,tan_chau,"72"
"707",Dương Minh Châu,Duong Minh Chau,Huyện Dương Minh Châu,Duong Minh Chau District,duong_minh_chau,"72"
"708",Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,"72"
"709",Hòa Thành,Hoa Thanh,Thị xã Hòa Thành,Hoa Thanh Town,hoa_thanh,"72"
"710",Gò Dầu,Go Dau,Huyện Gò Dầu,Go Dau District,go_dau,"72"
"711",Bến Cầu,Ben Cau,Huyện Bến Cầu,Ben Cau District,ben_cau,"72"
"712",Trảng Bàng,Trang Bang,Thị xã Trảng Bàng,Trang Bang Town,trang_bang,"72"
"718",Thủ Dầu Một,Thu Dau Mot,Thành phố Thủ Dầu Một,Thu Dau Mot City,thu_dau_mot,"74"
"719",Bàu Bàng,Bau Bang,Huyện Bàu Bàng,Bau Bang District,bau_bang,"74"
"720",Dầu Tiếng,Dau Tieng,Huyện Dầu Tiếng,Dau Tieng District,dau_tieng,"74"
"721",Bến Cát,Ben Cat,Thị xã Bến Cát,Ben Cat Town,ben_cat,"74"
"722",Phú Giáo,Phu Giao,Huyện Phú Giáo,Phu Giao District,phu_giao,"74"
"723",Tân Uyên,Tan Uyen,Thành phố Tân Uyên,Tan Uyen City,tan_uyen,"74"
"724",Dĩ An,Di An,Thành phố Dĩ An,Di An City,di_an,"74"
"725",Thuận An,Thuan An,Thành phố Thuận An,Thuan An City,thuan_an,"74"
"726",Bắc Tân Uyên,Bac Tan Uyen,Huyện Bắc Tân Uyên,Bac Tan Uyen District,bac_tan_uyen,"74"
"731",Biên Hòa,Bien Hoa,Thành phố Biên Hòa,Bien Hoa City,bien_hoa,"75"
"732",Long Khánh,Long Khanh,Thành phố Long Khánh,Long Khanh City,long_khanh,"75"
"734",Tân Phú,Tan Phu,Huyện Tân Phú,Tan Phu District,tan_phu,"75"
"735",Vĩnh Cửu,Vinh Cuu,Huyện Vĩnh Cửu,Vinh Cuu District,vinh_cuu,"75"
"736",Định Quán,Dinh Quan,Huyện Định Quán,Dinh Quan District,dinh_quan,"75"
"737",Trảng Bom,Trang Bom,Huyện Trảng Bom,Trang Bom District,trang_bom,"75"
"738",Thống Nhất,Thong Nhat,Huyện Thống Nhất,Thong Nhat District,thong_nhat,"75"
"739",Cẩm Mỹ,Cam My,Huyện Cẩm Mỹ,Cam My District,cam_my,"75"
"740",Long Thành,Long Thanh,Huyện Long Thành,Long Thanh District,long_thanh,"75"
"741",Xuân Lộc,Xuan Loc,Huyện Xuân Lộc,Xuan Loc District,xuan_loc,"75"
"742",Nhơn Trạch,Nhon Trach,Huyện Nhơn Trạch,Nhon Trach District,nhon_trach,"75"
"747",Vũng Tàu,Vung Tau,Thành phố Vũng Tàu,Vung Tau City,vung_tau,"77"
"748",Bà Rịa,Ba Ria,Thành phố Bà Rịa,Ba Ria City,ba_ria,"77"
"750",Châu Đức,Chau Duc,Huyện Châu Đức,Chau Duc District,chau_duc,"77"
"751",Xuyên Mộc,Xuyen Moc,Huyện Xuyên Mộc,Xuyen Moc District,xuyen_moc,"77"
"752",Long Điền,Long Dien,Huyện Long Điền,Long Dien District,long_dien,"77"
"753",Đất Đỏ,Dat Do,Huyện Đất Đỏ,Dat Do District,dat_do,"77"
"754",Phú Mỹ,Phu My,Thị xã Phú Mỹ,Phu My Town,phu_my,"77"
"755",Côn Đảo,Con Dao,Huyện Côn Đảo,Con Dao District,con_dao,"77"
"760","1","1",Quận 1,District 1,"1","79"
"761","12","12",Quận 12,District 12,"12","79"
"764",Gò Vấp,Go Vap,Quận Gò Vấp,Go Vap District,go_vap,"79"
"765",Bình Thạnh,Binh Thanh,Quận Bình Thạnh,Binh Thanh District,binh_thanh,"79"
"766",Tân Bình,Tan Binh,Quận Tân Bình,Tan Binh District,tan_binh,"79"
"767",Tân Phú,Tan Phu,Quận Tân Phú,Tan Phu District,tan_phu,"79"
"768",Phú Nhuận,Phu Nhuan,Quận Phú Nhuận,Phu Nhuan District,phu_nhuan,"79"
"769",Thủ Đức,Thu Duc,Thành phố Thủ Đức,Thu Duc City,thu_duc,"79"
"770","3","3",Quận 3,District 3,"3","79"
"771","10","10",Quận 10,District 10,"10","79"
"772","11","11",Quận 11,District 11,"11","79"
"773","4","4",Quận 4,District 4,"4","79"
"774","5","5",Quận 5,District 5,"5","79"
"775","6","6",Quận 6,District 6,"6","79"
"776","8","8",Quận 8,District 8,"8","79"
"777",Bình Tân,Binh Tan,Quận Bình Tân,Binh Tan District,binh_tan,"79"
"778","7","7",Quận 7,District 7,"7","79"
"783",Củ Chi,Cu Chi,Huyện Củ Chi,Cu Chi District,cu_chi,"79"
"784",Hóc Môn,Hoc Mon,Huyện Hóc Môn,Hoc Mon District,hoc_mon,"79"
"785",Bình Chánh,Binh Chanh,Huyện Bình Chánh,Binh Chanh District,binh_chanh,"79"
"786",Nhà Bè,Nha Be,Huyện Nhà Bè,Nha Be District,nha_be,"79"
"787",Cần Giờ,Can Gio,Huyện Cần Giờ,Can Gio District,can_gio,"79"
"794",Tân An,Tan An,Thành phố Tân An,Tan An City,tan_an,"80"
"795",Kiến Tường,Kien Tuong,Thị xã Kiến Tường,Kien Tuong Town,kien_tuong,"80"
